,Weight,MRR
499,4.999999999999938,0.7015399831034427
500,5.009999999999938,0.7014973355428831
501,5.019999999999937,0.7012414501795259
502,5.029999999999937,0.7012414501795259
503,5.039999999999937,0.7012414501795259
504,5.049999999999937,0.7012414501795259
505,5.0599999999999365,0.7012414501795259
506,5.069999999999936,0.7012243911553021
507,5.079999999999936,0.7012243911553021
508,5.089999999999936,0.7012243911553021
509,5.099999999999936,0.7011390960341831
510,5.1099999999999355,0.701053800913064
511,5.119999999999935,0.701053800913064
512,5.129999999999935,0.701053800913064
513,5.139999999999935,0.7007552679891472
514,5.149999999999935,0.7007296794528114
515,5.159999999999934,0.7007296794528114
516,5.169999999999934,0.7004311465288947
517,5.179999999999934,0.7004311465288947
518,5.189999999999934,0.7004311465288947
519,5.199999999999934,0.7004311465288947
520,5.209999999999933,0.7001752611655375
521,5.219999999999933,0.7001752611655375
522,5.229999999999933,0.7001752611655375
523,5.239999999999933,0.7000899660444184
524,5.2499999999999325,0.7000899660444184
525,5.259999999999932,0.7000899660444184
526,5.269999999999932,0.7000899660444184
527,5.279999999999932,0.6998340806810612
528,5.289999999999932,0.6998340806810612
529,5.299999999999931,0.6995526067813682
530,5.309999999999931,0.6995526067813682
531,5.319999999999931,0.6995526067813682
532,5.329999999999931,0.6995526067813682
533,5.339999999999931,0.6995526067813682
534,5.34999999999993,0.6995099592208087
535,5.35999999999993,0.6995099592208087
536,5.36999999999993,0.6995099592208087
537,5.37999999999993,0.6992540738574515
538,5.3899999999999295,0.6992540738574515
539,5.399999999999929,0.6992540738574515
540,5.409999999999929,0.6991431901999967
541,5.419999999999929,0.6991431901999967
542,5.429999999999929,0.6991261311757729
543,5.4399999999999284,0.6991261311757729
544,5.449999999999928,0.6991261311757729
545,5.459999999999928,0.6988702458124157
546,5.469999999999928,0.6986143604490586
547,5.479999999999928,0.6985290653279396
548,5.489999999999927,0.6985168803106367
549,5.499999999999927,0.6984315851895176
550,5.509999999999927,0.6983341050510957
551,5.519999999999927,0.6983341050510957
552,5.5299999999999265,0.6980782196877385
553,5.539999999999926,0.6980782196877385
554,5.549999999999926,0.6980782196877385
555,5.559999999999926,0.6980355721271791
556,5.569999999999926,0.6980355721271791
557,5.5799999999999255,0.6980355721271791
558,5.589999999999925,0.6980355721271791
559,5.599999999999925,0.6980355721271791
560,5.609999999999925,0.6980355721271791
561,5.619999999999925,0.6980355721271791
562,5.629999999999924,0.6980355721271791
563,5.639999999999924,0.6980355721271791
564,5.649999999999924,0.6980355721271791
565,5.659999999999924,0.6980355721271791
566,5.6699999999999235,0.6980355721271791
567,5.679999999999923,0.6980355721271791
568,5.689999999999923,0.6980355721271791
569,5.699999999999923,0.6980355721271791
570,5.709999999999923,0.69795027700606
571,5.7199999999999225,0.69795027700606
572,5.729999999999922,0.69795027700606
573,5.739999999999922,0.697864981884941
574,5.749999999999922,0.697864981884941
575,5.759999999999922,0.697864981884941
576,5.769999999999921,0.6976090965215836
577,5.779999999999921,0.6976090965215836
578,5.789999999999921,0.6976090965215836
579,5.799999999999921,0.6975238014004647
580,5.809999999999921,0.6975238014004647
581,5.81999999999992,0.6975238014004647
582,5.82999999999992,0.6974555653035694
583,5.83999999999992,0.6970290896979741
584,5.84999999999992,0.6969864421374146
585,5.8599999999999195,0.6969864421374146
586,5.869999999999919,0.6969437945768551
587,5.879999999999919,0.6969437945768551
588,5.889999999999919,0.6966879092134979
589,5.899999999999919,0.6966879092134979
590,5.909999999999918,0.6966879092134979
591,5.919999999999918,0.6966879092134979
592,5.929999999999918,0.6966026140923787
593,5.939999999999918,0.6966026140923787
594,5.949999999999918,0.6966026140923787
595,5.959999999999917,0.6965514370197072
596,5.969999999999917,0.6965514370197072
597,5.979999999999917,0.6965514370197072
598,5.989999999999917,0.6964661418985882
599,5.9999999999999165,0.6964661418985882
600,6.009999999999916,0.6964661418985882
601,6.019999999999916,0.6964661418985882
602,6.029999999999916,0.6964661418985882
603,6.039999999999916,0.6964661418985882
604,6.0499999999999154,0.6964661418985882
605,6.059999999999915,0.6964661418985882
606,6.069999999999915,0.6964661418985882
607,6.079999999999915,0.6964661418985882
608,6.089999999999915,0.6964661418985882
609,6.099999999999914,0.6964661418985882
610,6.109999999999914,0.6964661418985882
611,6.119999999999914,0.6964661418985882
612,6.129999999999914,0.6964661418985882
613,6.1399999999999135,0.6964661418985882
614,6.149999999999913,0.6964661418985882
615,6.159999999999913,0.6964661418985882
616,6.169999999999913,0.6964661418985882
617,6.179999999999913,0.6964661418985882
618,6.1899999999999125,0.6964661418985882
619,6.199999999999912,0.6964661418985882
620,6.209999999999912,0.6964661418985882
621,6.219999999999912,0.6964661418985882
622,6.229999999999912,0.6964661418985882
623,6.239999999999911,0.6964661418985882
624,6.249999999999911,0.6964661418985882
625,6.259999999999911,0.6964661418985882
626,6.269999999999911,0.6964661418985882
627,6.2799999999999105,0.6964661418985882
628,6.28999999999991,0.6964234943380286
629,6.29999999999991,0.6964234943380286
630,6.30999999999991,0.6960396662929929
631,6.31999999999991,0.6960140777566571
632,6.3299999999999095,0.6960140777566571
633,6.339999999999909,0.6959714301960976
634,6.349999999999909,0.6959714301960976
635,6.359999999999909,0.6959714301960976
636,6.369999999999909,0.6959714301960976
637,6.379999999999908,0.6959714301960976
638,6.389999999999908,0.6959714301960976
639,6.399999999999908,0.6959714301960976
640,6.409999999999908,0.6959714301960976
641,6.419999999999908,0.6956046611752856
642,6.429999999999907,0.695575417133759
643,6.439999999999907,0.695575417133759
644,6.449999999999907,0.6955498285974233
645,6.459999999999907,0.6955498285974233
646,6.4699999999999065,0.6955498285974233
647,6.479999999999906,0.6955498285974233
648,6.489999999999906,0.6955498285974233
649,6.499999999999906,0.6955498285974233
650,6.509999999999906,0.6955498285974233
651,6.519999999999905,0.6955498285974233
652,6.529999999999905,0.6955406898344463
653,6.539999999999905,0.6955406898344463
654,6.549999999999905,0.6955406898344463
655,6.559999999999905,0.6955406898344463
656,6.569999999999904,0.6955406898344463
657,6.579999999999904,0.6955406898344463
658,6.589999999999904,0.6955406898344463
659,6.599999999999904,0.6955406898344463
660,6.6099999999999035,0.6955406898344463
661,6.619999999999903,0.6955406898344463
662,6.629999999999903,0.6955406898344463
663,6.639999999999903,0.6955406898344463
664,6.649999999999903,0.6955406898344463
665,6.659999999999902,0.6955406898344463
666,6.669999999999902,0.6952848044710891
667,6.679999999999902,0.6952848044710891
668,6.689999999999902,0.6947730337443746
669,6.699999999999902,0.6947730337443746
670,6.709999999999901,0.6947730337443746
671,6.719999999999901,0.6947730337443746
672,6.729999999999901,0.6947730337443746
673,6.739999999999901,0.6947730337443746
674,6.7499999999999005,0.6947730337443746
675,6.7599999999999,0.6947730337443746
676,6.7699999999999,0.6947730337443746
677,6.7799999999999,0.6947730337443746
678,6.7899999999999,0.6947730337443746
679,6.7999999999998995,0.6947730337443746
680,6.809999999999899,0.6947730337443746
681,6.819999999999899,0.6947730337443746
682,6.829999999999899,0.6947730337443746
683,6.839999999999899,0.6947730337443746
684,6.849999999999898,0.6947730337443746
685,6.859999999999898,0.6947730337443746
686,6.869999999999898,0.6947730337443746
687,6.879999999999898,0.6947730337443746
688,6.8899999999998975,0.6947730337443746
689,6.899999999999897,0.6947730337443746
690,6.909999999999897,0.6947730337443746
691,6.919999999999897,0.6947730337443746
692,6.929999999999897,0.6947730337443746
693,6.9399999999998965,0.6947730337443746
694,6.949999999999896,0.6947730337443746
695,6.959999999999896,0.6947730337443746
696,6.969999999999896,0.6947730337443746
697,6.979999999999896,0.6947730337443746
698,6.989999999999895,0.6947730337443746
699,6.999999999999895,0.6947730337443746
700,7.009999999999895,0.6947730337443746
701,7.019999999999895,0.6947730337443746
702,7.0299999999998946,0.6947730337443746
703,7.039999999999894,0.6947730337443746
704,7.049999999999894,0.6947730337443746
705,7.059999999999894,0.6947730337443746
706,7.069999999999894,0.6947730337443746
707,7.0799999999998935,0.6947730337443746
708,7.089999999999893,0.6947730337443746
709,7.099999999999893,0.6947730337443746
710,7.109999999999893,0.6947730337443746
711,7.119999999999893,0.6947730337443746
712,7.129999999999892,0.6947730337443746
713,7.139999999999892,0.6947730337443746
714,7.149999999999892,0.6947730337443746
715,7.159999999999892,0.6947730337443746
716,7.169999999999892,0.6947730337443746
717,7.179999999999891,0.6947730337443746
718,7.189999999999891,0.6947730337443746
719,7.199999999999891,0.6947730337443746
720,7.209999999999891,0.6947730337443746
721,7.2199999999998905,0.6947730337443746
722,7.22999999999989,0.6947730337443746
723,7.23999999999989,0.6947730337443746
724,7.24999999999989,0.6947730337443746
725,7.25999999999989,0.6947730337443746
726,7.269999999999889,0.6947730337443746
727,7.279999999999889,0.6947730337443746
728,7.289999999999889,0.6947730337443746
729,7.299999999999889,0.6947730337443746
730,7.309999999999889,0.6947730337443746
731,7.319999999999888,0.6947730337443746
732,7.329999999999888,0.6947730337443746
733,7.339999999999888,0.6947730337443746
734,7.349999999999888,0.6947730337443746
735,7.3599999999998875,0.6944318532598983
736,7.369999999999887,0.6944318532598983
737,7.379999999999887,0.6943892056993388
738,7.389999999999887,0.6943892056993388
739,7.399999999999887,0.6943892056993388
740,7.4099999999998865,0.6943892056993388
741,7.419999999999886,0.6943892056993388
742,7.429999999999886,0.6943892056993388
743,7.439999999999886,0.6943892056993388
744,7.449999999999886,0.6943892056993388
745,7.459999999999885,0.6943892056993388
746,7.469999999999885,0.6943892056993388
747,7.479999999999885,0.6943892056993388
748,7.489999999999885,0.6943892056993388
749,7.4999999999998845,0.6943892056993388
750,7.509999999999884,0.6943892056993388
751,7.519999999999884,0.6943892056993388
752,7.529999999999884,0.694363617163003
753,7.539999999999884,0.694363617163003
754,7.5499999999998835,0.694363617163003
755,7.559999999999883,0.694363617163003
756,7.569999999999883,0.694363617163003
757,7.579999999999883,0.694363617163003
758,7.589999999999883,0.694363617163003
759,7.599999999999882,0.694363617163003
760,7.609999999999882,0.694363617163003
761,7.619999999999882,0.694363617163003
762,7.629999999999882,0.6943343731214764
763,7.6399999999998816,0.6943343731214764
764,7.649999999999881,0.6943343731214764
765,7.659999999999881,0.6943252343584995
766,7.669999999999881,0.6943252343584995
767,7.679999999999881,0.6943252343584995
768,7.6899999999998805,0.6943252343584995
769,7.69999999999988,0.6943252343584995
770,7.70999999999988,0.6943252343584995
771,7.71999999999988,0.6943252343584995
772,7.72999999999988,0.6943252343584995
773,7.739999999999879,0.6943252343584995
774,7.749999999999879,0.6943252343584995
775,7.759999999999879,0.6943252343584995
776,7.769999999999879,0.6943252343584995
777,7.779999999999879,0.6943252343584995
778,7.789999999999878,0.6943252343584995
779,7.799999999999878,0.6943252343584995
780,7.809999999999878,0.6943252343584995
781,7.819999999999878,0.6943252343584995
782,7.8299999999998775,0.6943252343584995
783,7.839999999999877,0.6943252343584995
784,7.849999999999877,0.6943252343584995
785,7.859999999999877,0.6943252343584995
786,7.869999999999877,0.6943252343584995
787,7.879999999999876,0.6943252343584995
788,7.889999999999876,0.6943252343584995
789,7.899999999999876,0.6943252343584995
790,7.909999999999876,0.6943252343584995
791,7.919999999999876,0.6943252343584995
792,7.929999999999875,0.6943252343584995
793,7.939999999999875,0.6943252343584995
794,7.949999999999875,0.6943252343584995
795,7.959999999999875,0.6943252343584995
796,7.9699999999998745,0.6943252343584995
797,7.979999999999874,0.6943252343584995
798,7.989999999999874,0.6943252343584995
799,7.999999999999874,0.6943252343584995
800,8.009999999999874,0.6943252343584995
801,8.019999999999873,0.6943252343584995
802,8.029999999999873,0.6943252343584995
803,8.039999999999873,0.6943252343584995
804,8.049999999999873,0.6943252343584995
805,8.059999999999873,0.6943252343584995
806,8.069999999999872,0.6943252343584995
807,8.079999999999872,0.6943252343584995
808,8.089999999999872,0.6943252343584995
809,8.099999999999872,0.6943252343584995
810,8.109999999999872,0.6943252343584995
811,8.119999999999871,0.6943252343584995
812,8.129999999999871,0.6943252343584995
813,8.139999999999871,0.6943252343584995
814,8.14999999999987,0.6943252343584995
815,8.15999999999987,0.6943252343584995
816,8.16999999999987,0.6943252343584995
817,8.17999999999987,0.6943252343584995
818,8.18999999999987,0.6943252343584995
819,8.19999999999987,0.6943252343584995
820,8.20999999999987,0.6943252343584995
821,8.21999999999987,0.6943252343584995
822,8.229999999999869,0.6943252343584995
823,8.239999999999869,0.6943252343584995
824,8.249999999999869,0.6943252343584995
825,8.259999999999868,0.6943252343584995
826,8.269999999999868,0.6943252343584995
827,8.279999999999868,0.6943252343584995
828,8.289999999999868,0.6943252343584995
829,8.299999999999867,0.6943252343584995
830,8.309999999999867,0.6943252343584995
831,8.319999999999867,0.6943252343584995
832,8.329999999999867,0.6943252343584995
833,8.339999999999867,0.6943252343584995
834,8.349999999999866,0.6943252343584995
835,8.359999999999866,0.6943252343584995
836,8.369999999999866,0.6943252343584995
837,8.379999999999866,0.6943252343584995
838,8.389999999999866,0.6943252343584995
839,8.399999999999865,0.6943252343584995
840,8.409999999999865,0.6943252343584995
841,8.419999999999865,0.6943252343584995
842,8.429999999999865,0.6943252343584995
843,8.439999999999864,0.6943252343584995
844,8.449999999999864,0.6943252343584995
845,8.459999999999864,0.6943252343584995
846,8.469999999999864,0.6943252343584995
847,8.479999999999864,0.6943252343584995
848,8.489999999999863,0.6943252343584995
849,8.499999999999863,0.6943252343584995
850,8.509999999999863,0.6943252343584995
851,8.519999999999863,0.6943252343584995
852,8.529999999999863,0.6943252343584995
853,8.539999999999862,0.6943252343584995
854,8.549999999999862,0.6943252343584995
855,8.559999999999862,0.6943252343584995
856,8.569999999999862,0.6943252343584995
857,8.579999999999862,0.6943252343584995
858,8.589999999999861,0.6943252343584995
859,8.599999999999861,0.6943252343584995
860,8.60999999999986,0.6943252343584995
861,8.61999999999986,0.6943252343584995
862,8.62999999999986,0.6943252343584995
863,8.63999999999986,0.6943252343584995
864,8.64999999999986,0.6943252343584995
865,8.65999999999986,0.6943252343584995
866,8.66999999999986,0.6943252343584995
867,8.67999999999986,0.6943252343584995
868,8.68999999999986,0.6943252343584995
869,8.699999999999859,0.6943252343584995
870,8.709999999999859,0.6943252343584995
871,8.719999999999859,0.6943252343584995
872,8.729999999999858,0.6943252343584995
873,8.739999999999858,0.6943252343584995
874,8.749999999999858,0.6943252343584995
875,8.759999999999858,0.6943252343584995
876,8.769999999999857,0.6943252343584995
877,8.779999999999857,0.6943252343584995
878,8.789999999999857,0.6943252343584995
879,8.799999999999857,0.6943252343584995
880,8.809999999999857,0.6943252343584995
881,8.819999999999856,0.6943252343584995
882,8.829999999999856,0.6943252343584995
883,8.839999999999856,0.6943252343584995
884,8.849999999999856,0.6943252343584995
885,8.859999999999856,0.6943252343584995
886,8.869999999999855,0.6943252343584995
887,8.879999999999855,0.6943252343584995
888,8.889999999999855,0.6943252343584995
889,8.899999999999855,0.6943252343584995
890,8.909999999999854,0.6943252343584995
891,8.919999999999854,0.6943252343584995
892,8.929999999999854,0.6943252343584995
893,8.939999999999854,0.6943252343584995
894,8.949999999999854,0.6943252343584995
895,8.959999999999853,0.6943252343584995
896,8.969999999999853,0.6943252343584995
897,8.979999999999853,0.6943252343584995
898,8.989999999999853,0.6943252343584995
899,8.999999999999853,0.6943252343584995
900,9.009999999999852,0.6943252343584995
901,9.019999999999852,0.6943252343584995
902,9.029999999999852,0.6943252343584995
903,9.039999999999852,0.6943252343584995
904,9.049999999999851,0.6943252343584995
905,9.059999999999851,0.6943252343584995
906,9.069999999999851,0.6943252343584995
907,9.07999999999985,0.6943252343584995
908,9.08999999999985,0.6943252343584995
909,9.09999999999985,0.6943252343584995
910,9.10999999999985,0.6943252343584995
911,9.11999999999985,0.6943252343584995
912,9.12999999999985,0.6943252343584995
913,9.13999999999985,0.6943252343584995
914,9.14999999999985,0.6943252343584995
915,9.15999999999985,0.6943252343584995
916,9.169999999999849,0.6943252343584995
917,9.179999999999849,0.6943252343584995
918,9.189999999999849,0.6943252343584995
919,9.199999999999848,0.6943252343584995
920,9.209999999999848,0.6943252343584995
921,9.219999999999848,0.6943252343584995
922,9.229999999999848,0.6943252343584995
923,9.239999999999847,0.6943252343584995
924,9.249999999999847,0.6943252343584995
925,9.259999999999847,0.6943252343584995
926,9.269999999999847,0.6943252343584995
927,9.279999999999847,0.6943252343584995
928,9.289999999999846,0.6943252343584995
929,9.299999999999846,0.6943252343584995
930,9.309999999999846,0.6943252343584995
931,9.319999999999846,0.6943252343584995
932,9.329999999999846,0.6943252343584995
933,9.339999999999845,0.6943252343584995
934,9.349999999999845,0.6943252343584995
935,9.359999999999845,0.6943252343584995
936,9.369999999999845,0.6943252343584995
937,9.379999999999844,0.6943252343584995
938,9.389999999999844,0.6943252343584995
939,9.399999999999844,0.6943252343584995
940,9.409999999999844,0.6943252343584995
941,9.419999999999844,0.6943252343584995
942,9.429999999999843,0.6943252343584995
943,9.439999999999843,0.6943252343584995
944,9.449999999999843,0.6943252343584995
945,9.459999999999843,0.6943252343584995
946,9.469999999999843,0.6943252343584995
947,9.479999999999842,0.6943252343584995
948,9.489999999999842,0.6943252343584995
949,9.499999999999842,0.6943252343584995
950,9.509999999999842,0.6943252343584995
951,9.519999999999841,0.6943252343584995
952,9.529999999999841,0.6943252343584995
953,9.539999999999841,0.6943252343584995
954,9.54999999999984,0.6943252343584995
955,9.55999999999984,0.6943252343584995
956,9.56999999999984,0.6943252343584995
957,9.57999999999984,0.6943252343584995
958,9.58999999999984,0.6943252343584995
959,9.59999999999984,0.6943252343584995
960,9.60999999999984,0.6943252343584995
961,9.61999999999984,0.6943252343584995
962,9.62999999999984,0.6943252343584995
963,9.639999999999839,0.6943252343584995
964,9.649999999999839,0.6943252343584995
965,9.659999999999838,0.6943252343584995
966,9.669999999999838,0.6943252343584995
967,9.679999999999838,0.6943252343584995
968,9.689999999999838,0.6943252343584995
969,9.699999999999838,0.6943252343584995
970,9.709999999999837,0.6943252343584995
971,9.719999999999837,0.6943252343584995
972,9.729999999999837,0.6943252343584995
973,9.739999999999837,0.6943252343584995
974,9.749999999999837,0.6943252343584995
975,9.759999999999836,0.6943252343584995
976,9.769999999999836,0.6943252343584995
977,9.779999999999836,0.6943252343584995
978,9.789999999999836,0.6943252343584995
979,9.799999999999836,0.6943252343584995
980,9.809999999999835,0.6943252343584995
981,9.819999999999835,0.6943252343584995
982,9.829999999999835,0.6943252343584995
983,9.839999999999835,0.6943252343584995
984,9.849999999999834,0.6943252343584995
985,9.859999999999834,0.6943252343584995
986,9.869999999999834,0.6943252343584995
987,9.879999999999834,0.6943252343584995
988,9.889999999999834,0.6943252343584995
989,9.899999999999833,0.6943252343584995
990,9.909999999999833,0.6943252343584995
991,9.919999999999833,0.6943252343584995
992,9.929999999999833,0.6943252343584995
993,9.939999999999833,0.6943252343584995
994,9.949999999999832,0.6943252343584995
995,9.959999999999832,0.6943252343584995
996,9.969999999999832,0.6943252343584995
997,9.979999999999832,0.6943252343584995
998,9.989999999999831,0.6943252343584995
999,9.999999999999831,0.6943252343584995
